Font: Noto Sans  Style: Regular
Point Size: 22   SP/PD Ratio: 22.7%

Characters included: 0/20941
Missing characters: 20941
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 20041	Hex: 4E49	Char [义]
ID: 20042	Hex: 4E4A	Char [乊]
ID: 20043	Hex: 4E4B	Char [之]
ID: 20044	Hex: 4E4C	Char [乌]
ID: 20045	Hex: 4E4D	Char [乍]
ID: 20046	Hex: 4E4E	Char [乎]
ID: 20047	Hex: 4E4F	Char [乏]
ID: 20048	Hex: 4E50	Char [乐]
ID: 20049	Hex: 4E51	Char [乑]
ID: 20050	Hex: 4E52	Char [乒]
ID: 20051	Hex: 4E53	Char [乓]
ID: 20052	Hex: 4E54	Char [乔]
ID: 20053	Hex: 4E55	Char [乕]
ID: 20054	Hex: 4E56	Char [乖]
ID: 20055	Hex: 4E57	Char [乗]
ID: 20056	Hex: 4E58	Char [乘]
ID: 20057	Hex: 4E59	Char [乙]
ID: 20058	Hex: 4E5A	Char [乚]
ID: 20059	Hex: 4E5B	Char [乛]
ID: 20060	Hex: 4E5C	Char [乜]
ID: 20061	Hex: 4E5D	Char [九]
ID: 20062	Hex: 4E5E	Char [乞]
ID: 20063	Hex: 4E5F	Char [也]
ID: 20064	Hex: 4E60	Char [习]
ID: 20065	Hex: 4E61	Char [乡]
ID: 20066	Hex: 4E62	Char [乢]
ID: 20067	Hex: 4E63	Char [乣]
ID: 20068	Hex: 4E64	Char [乤]
ID: 20069	Hex: 4E65	Char [乥]
ID: 20070	Hex: 4E66	Char [书]
ID: 20071	Hex: 4E67	Char [乧]
ID: 20072	Hex: 4E68	Char [乨]
ID: 20073	Hex: 4E69	Char [乩]
ID: 20074	Hex: 4E6A	Char [乪]
ID: 20075	Hex: 4E6B	Char [乫]
ID: 20076	Hex: 4E6C	Char [乬]
ID: 20077	Hex: 4E6D	Char [乭]
ID: 20078	Hex: 4E6E	Char [乮]
ID: 20079	Hex: 4E6F	Char [乯]
ID: 20080	Hex: 4E70	Char [买]
ID: 20081	Hex: 4E71	Char [乱]
ID: 20082	Hex: 4E72	Char [乲]
ID: 20083	Hex: 4E73	Char [乳]
ID: 20084	Hex: 4E74	Char [乴]
ID: 20085	Hex: 4E75	Char [乵]
ID: 20086	Hex: 4E76	Char [乶]
ID: 20087	Hex: 4E77	Char [乷]
ID: 20088	Hex: 4E78	Char [乸]
ID: 20089	Hex: 4E79	Char [乹]
ID: 20090	Hex: 4E7A	Char [乺]
ID: 20091	Hex: 4E7B	Char [乻]
ID: 20092	Hex: 4E7C	Char [乼]
ID: 20093	Hex: 4E7D	Char [乽]
ID: 20094	Hex: 4E7E	Char [乾]
ID: 20095	Hex: 4E7F	Char [乿]
ID: 20096	Hex: 4E80	Char [亀]
ID: 20097	Hex: 4E81	Char [亁]
ID: 20098	Hex: 4E82	Char [亂]
ID: 20099	Hex: 4E83	Char [亃]
ID: 20100	Hex: 4E84	Char [亄]
ID: 20101	Hex: 4E85	Char [亅]
ID: 20102	Hex: 4E86	Char [了]
ID: 20103	Hex: 4E87	Char [亇]
ID: 20104	Hex: 4E88	Char [予]
ID: 20105	Hex: 4E89	Char [争]
ID: 20106	Hex: 4E8A	Char [亊]
ID: 20107	Hex: 4E8B	Char [事]
ID: 20108	Hex: 4E8C	Char [二]
ID: 20109	Hex: 4E8D	Char [亍]
ID: 20110	Hex: 4E8E	Char [于]
ID: 20111	Hex: 4E8F	Char [亏]
ID: 20112	Hex: 4E90	Char [亐]
ID: 20113	Hex: 4E91	Char [云]
ID: 20114	Hex: 4E92	Char [互]
ID: 20115	Hex: 4E93	Char [亓]
ID: 20116	Hex: 4E94	Char [五]
ID: 20117	Hex: 4E95	Char [井]
ID: 20118	Hex: 4E96	Char [亖]
ID: 20119	Hex: 4E97	Char [亗]
ID: 20120	Hex: 4E98	Char [亘]
ID: 20121	Hex: 4E99	Char [亙]
ID: 20122	Hex: 4E9A	Char [亚]
ID: 20123	Hex: 4E9B	Char [些]
ID: 20124	Hex: 4E9C	Char [亜]
ID: 20125	Hex: 4E9D	Char [亝]
ID: 20126	Hex: 4E9E	Char [亞]
ID: 20127	Hex: 4E9F	Char [亟]
ID: 20128	Hex: 4EA0	Char [亠]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 20130	Hex: 4EA2	Char [亢]
ID: 20131	Hex: 4EA3	Char [亣]
ID: 20132	Hex: 4EA4	Char [交]
ID: 20133	Hex: 4EA5	Char [亥]
ID: 20134	Hex: 4EA6	Char [亦]
ID: 20135	Hex: 4EA7	Char [产]
ID: 20136	Hex: 4EA8	Char [亨]
ID: 20137	Hex: 4EA9	Char [亩]
ID: 20138	Hex: 4EAA	Char [亪]
ID: 20139	Hex: 4EAB	Char [享]
ID: 20140	Hex: 4EAC	Char [京]
ID: 20141	Hex: 4EAD	Char [亭]
ID: 20142	Hex: 4EAE	Char [亮]
ID: 20143	Hex: 4EAF	Char [亯]
ID: 20144	Hex: 4EB0	Char [亰]
ID: 20145	Hex: 4EB1	Char [亱]
ID: 20146	Hex: 4EB2	Char [亲]
ID: 20147	Hex: 4EB3	Char [亳]
ID: 20148	Hex: 4EB4	Char [亴]
ID: 20149	Hex: 4EB5	Char [亵]
ID: 20150	Hex: 4EB6	Char [亶]
ID: 20151	Hex: 4EB7	Char [亷]
ID: 20152	Hex: 4EB8	Char [亸]
ID: 20153	Hex: 4EB9	Char [亹]
ID: 20154	Hex: 4EBA	Char [人]
ID: 20155	Hex: 4EBB	Char [亻]
ID: 20156	Hex: 4EBC	Char [亼]
ID: 20157	Hex: 4EBD	Char [亽]
ID: 20158	Hex: 4EBE	Char [亾]
ID: 20159	Hex: 4EBF	Char [亿]
ID: 20160	Hex: 4EC0	Char [什]
ID: 20161	Hex: 4EC1	Char [仁]
ID: 20162	Hex: 4EC2	Char [仂]
ID: 20163	Hex: 4EC3	Char [仃]
ID: 20164	Hex: 4EC4	Char [仄]
ID: 20165	Hex: 4EC5	Char [仅]
ID: 20166	Hex: 4EC6	Char [仆]
ID: 20167	Hex: 4EC7	Char [仇]
ID: 20168	Hex: 4EC8	Char [仈]
ID: 20169	Hex: 4EC9	Char [仉]
ID: 20170	Hex: 4ECA	Char [今]
ID: 20171	Hex: 4ECB	Char [介]
ID: 20172	Hex: 4ECC	Char [仌]
ID: 20173	Hex: 4ECD	Char [仍]
ID: 20174	Hex: 4ECE	Char [从]
ID: 20175	Hex: 4ECF	Char [仏]
ID: 20176	Hex: 4ED0	Char [仐]
ID: 20177	Hex: 4ED1	Char [仑]
ID: 20178	Hex: 4ED2	Char [仒]
ID: 20179	Hex: 4ED3	Char [仓]
ID: 20180	Hex: 4ED4	Char [仔]
ID: 20181	Hex: 4ED5	Char [仕]
ID: 20182	Hex: 4ED6	Char [他]
ID: 20183	Hex: 4ED7	Char [仗]
ID: 20184	Hex: 4ED8	Char [付]
ID: 20185	Hex: 4ED9	Char [仙]
ID: 20186	Hex: 4EDA	Char [仚]
ID: 20187	Hex: 4EDB	Char [仛]
ID: 20188	Hex: 4EDC	Char [仜]
ID: 20189	Hex: 4EDD	Char [仝]
ID: 20190	Hex: 4EDE	Char [仞]
ID: 20191	Hex: 4EDF	Char [仟]
ID: 20192	Hex: 4EE0	Char [仠]
ID: 20193	Hex: 4EE1	Char [仡]
ID: 20194	Hex: 4EE2	Char [仢]
ID: 20195	Hex: 4EE3	Char [代]
ID: 20196	Hex: 4EE4	Char [令]
ID: 20197	Hex: 4EE5	Char [以]
ID: 20198	Hex: 4EE6	Char [仦]
ID: 20199	Hex: 4EE7	Char [仧]
ID: 20200	Hex: 4EE8	Char [仨]
ID: 20201	Hex: 4EE9	Char [仩]
ID: 20202	Hex: 4EEA	Char [仪]
ID: 20203	Hex: 4EEB	Char [仫]
ID: 20204	Hex: 4EEC	Char [们]
ID: 20205	Hex: 4EED	Char [仭]
ID: 20206	Hex: 4EEE	Char [仮]
ID: 20207	Hex: 4EEF	Char [仯]
ID: 20208	Hex: 4EF0	Char [仰]
ID: 20209	Hex: 4EF1	Char [仱]
ID: 20210	Hex: 4EF2	Char [仲]
ID: 20211	Hex: 4EF3	Char [仳]
ID: 20212	Hex: 4EF4	Char [仴]
ID: 20213	Hex: 4EF5	Char [仵]
ID: 20214	Hex: 4EF6	Char [件]
ID: 20215	Hex: 4EF7	Char [价]
ID: 20216	Hex: 4EF8	Char [仸]
ID: 20217	Hex: 4EF9	Char [仹]
ID: 20218	Hex: 4EFA	Char [仺]
ID: 20219	Hex: 4EFB	Char [任]
ID: 20220	Hex: 4EFC	Char [仼]
ID: 20221	Hex: 4EFD	Char [份]
ID: 20222	Hex: 4EFE	Char [仾]
ID: 20223	Hex: 4EFF	Char [仿]
ID: 20224	Hex: 4F00	Char [伀]
ID: 20225	Hex: 4F01	Char [企]
ID: 20226	Hex: 4F02	Char [伂]
ID: 20227	Hex: 4F03	Char [伃]
ID: 20228	Hex: 4F04	Char [伄]
ID: 20229	Hex: 4F05	Char [伅]
ID: 20230	Hex: 4F06	Char [伆]
ID: 20231	Hex: 4F07	Char [伇]
ID: 20232	Hex: 4F08	Char [伈]
ID: 20233	Hex: 4F09	Char [伉]
ID: 20234	Hex: 4F0A	Char [伊]
ID: 20235	Hex: 4F0B	Char [伋]
ID: 20236	Hex: 4F0C	Char [伌]
ID: 20237	Hex: 4F0D	Char [伍]
ID: 20238	Hex: 4F0E	Char [伎]
ID: 20239	Hex: 4F0F	Char [伏]
ID: 20240	Hex: 4F10	Char [伐]
ID: 20241	Hex: 4F11	Char [休]
ID: 20242	Hex: 4F12	Char [伒]
ID: 20243	Hex: 4F13	Char [伓]
ID: 20244	Hex: 4F14	Char [伔]
ID: 20245	Hex: 4F15	Char [伕]
ID: 20246	Hex: 4F16	Char [伖]
ID: 20247	Hex: 4F17	Char [众]
ID: 20248	Hex: 4F18	Char [优]
ID: 20249	Hex: 4F19	Char [伙]
ID: 20250	Hex: 4F1A	Char [会]
ID: 20251	Hex: 4F1B	Char [伛]
ID: 20252	Hex: 4F1C	Char [伜]
ID: 20253	Hex: 4F1D	Char [伝]
ID: 20254	Hex: 4F1E	Char [伞]
ID: 20255	Hex: 4F1F	Char [伟]
ID: 20256	Hex: 4F20	Char [传]
ID: 20257	Hex: 4F21	Char [伡]
ID: 20258	Hex: 4F22	Char [伢]
ID: 20259	Hex: 4F23	Char [伣]
ID: 20260	Hex: 4F24	Char [伤]
ID: 20261	Hex: 4F25	Char [伥]
ID: 20262	Hex: 4F26	Char [伦]
ID: 20263	Hex: 4F27	Char [伧]
ID: 20264	Hex: 4F28	Char [伨]
ID: 20265	Hex: 4F29	Char [伩]
ID: 20266	Hex: 4F2A	Char [伪]
ID: 20267	Hex: 4F2B	Char [伫]
ID: 20268	Hex: 4F2C	Char [伬]
ID: 20269	Hex: 4F2D	Char [伭]
ID: 20270	Hex: 4F2E	Char [伮]
ID: 20271	Hex: 4F2F	Char [伯]
ID: 20272	Hex: 4F30	Char [估]
ID: 20273	Hex: 4F31	Char [伱]
ID: 20274	Hex: 4F32	Char [伲]
ID: 20275	Hex: 4F33	Char [伳]
ID: 20276	Hex: 4F34	Char [伴]
ID: 20277	Hex: 4F35	Char [伵]
ID: 20278	Hex: 4F36	Char [伶]
ID: 20279	Hex: 4F37	Char [伷]
ID: 20280	Hex: 4F38	Char [伸]
ID: 20281	Hex: 4F39	Char [伹]
ID: 20282	Hex: 4F3A	Char [伺]
ID: 20283	Hex: 4F3B	Char [伻]
ID: 20284	Hex: 4F3C	Char [似]
ID: 20285	Hex: 4F3D	Char [伽]
ID: 20286	Hex: 4F3E	Char [伾]
ID: 20287	Hex: 4F3F	Char [伿]
ID: 20288	Hex: 4F40	Char [佀]
ID: 20289	Hex: 4F41	Char [佁]
ID: 20290	Hex: 4F42	Char [佂]
ID: 20291	Hex: 4F43	Char [佃]
ID: 20292	Hex: 4F44	Char [佄]
ID: 20293	Hex: 4F45	Char [佅]
ID: 20294	Hex: 4F46	Char [但]
ID: 20295	Hex: 4F47	Char [佇]
ID: 20296	Hex: 4F48	Char [佈]
ID: 20297	Hex: 4F49	Char [佉]
ID: 20298	Hex: 4F4A	Char [佊]
ID: 20299	Hex: 4F4B	Char [佋]
ID: 20300	Hex: 4F4C	Char [佌]
ID: 20301	Hex: 4F4D	Char [位]
ID: 20302	Hex: 4F4E	Char [低]
ID: 20303	Hex: 4F4F	Char [住]
ID: 20304	Hex: 4F50	Char [佐]
ID: 20305	Hex: 4F51	Char [佑]
ID: 20306	Hex: 4F52	Char [佒]
ID: 20307	Hex: 4F53	Char [体]
ID: 20308	Hex: 4F54	Char [佔]
ID: 20309	Hex: 4F55	Char [何]
ID: 20310	Hex: 4F56	Char [佖]
ID: 20311	Hex: 4F57	Char [佗]
ID: 20312	Hex: 4F58	Char [佘]
ID: 20313	Hex: 4F59	Char [余]
ID: 20314	Hex: 4F5A	Char [佚]
ID: 20315	Hex: 4F5B	Char [佛]
ID: 20316	Hex: 4F5C	Char [作]
ID: 20317	Hex: 4F5D	Char [佝]
ID: 20318	Hex: 4F5E	Char [佞]
ID: 20319	Hex: 4F5F	Char [佟]
ID: 20320	Hex: 4F60	Char [你]
ID: 20321	Hex: 4F61	Char [佡]
ID: 20322	Hex: 4F62	Char [佢]
ID: 20323	Hex: 4F63	Char [佣]
ID: 20324	Hex: 4F64	Char [佤]
ID: 20325	Hex: 4F65	Char [佥]
ID: 20326	Hex: 4F66	Char [佦]
ID: 20327	Hex: 4F67	Char [佧]
ID: 20328	Hex: 4F68	Char [佨]
ID: 20329	Hex: 4F69	Char [佩]
ID: 20330	Hex: 4F6A	Char [佪]
ID: 20331	Hex: 4F6B	Char [佫]
ID: 20332	Hex: 4F6C	Char [佬]
ID: 20333	Hex: 4F6D	Char [佭]
ID: 20334	Hex: 4F6E	Char [佮]
ID: 20335	Hex: 4F6F	Char [佯]
ID: 20336	Hex: 4F70	Char [佰]
ID: 20337	Hex: 4F71	Char [佱]
ID: 20338	Hex: 4F72	Char [佲]
ID: 20339	Hex: 4F73	Char [佳]
ID: 20340	Hex: 4F74	Char [佴]
ID: 20341	Hex: 4F75	Char [併]
ID: 20342	Hex: 4F76	Char [佶]
ID: 20343	Hex: 4F77	Char [佷]
ID: 20344	Hex: 4F78	Char [佸]
ID: 20345	Hex: 4F79	Char [佹]
ID: 20346	Hex: 4F7A	Char [佺]
ID: 20347	Hex: 4F7B	Char [佻]
ID: 20348	Hex: 4F7C	Char [佼]
ID: 20349	Hex: 4F7D	Char [佽]
ID: 20350	Hex: 4F7E	Char [佾]
ID: 20351	Hex: 4F7F	Char [使]
ID: 20352	Hex: 4F80	Char [侀]
ID: 20353	Hex: 4F81	Char [侁]
ID: 20354	Hex: 4F82	Char [侂]
ID: 20355	Hex: 4F83	Char [侃]
ID: 20356	Hex: 4F84	Char [侄]
ID: 20357	Hex: 4F85	Char [侅]
ID: 20358	Hex: 4F86	Char [來]
ID: 20359	Hex: 4F87	Char [侇]
ID: 20360	Hex: 4F88	Char [侈]
ID: 20361	Hex: 4F89	Char [侉]
ID: 20362	Hex: 4F8A	Char [侊]
ID: 20363	Hex: 4F8B	Char [例]
ID: 20364	Hex: 4F8C	Char [侌]
ID: 20365	Hex: 4F8D	Char [侍]
ID: 20366	Hex: 4F8E	Char [侎]
ID: 20367	Hex: 4F8F	Char [侏]
ID: 20368	Hex: 4F90	Char [侐]
ID: 20369	Hex: 4F91	Char [侑]
ID: 20370	Hex: 4F92	Char [侒]
ID: 20371	Hex: 4F93	Char [侓]
ID: 20372	Hex: 4F94	Char [侔]
ID: 20373	Hex: 4F95	Char [侕]
ID: 20374	Hex: 4F96	Char [侖]
ID: 20375	Hex: 4F97	Char [侗]
ID: 20376	Hex: 4F98	Char [侘]
ID: 20377	Hex: 4F99	Char [侙]
ID: 20378	Hex: 4F9A	Char [侚]
ID: 20379	Hex: 4F9B	Char [供]
ID: 20380	Hex: 4F9C	Char [侜]
ID: 20381	Hex: 4F9D	Char [依]
ID: 20382	Hex: 4F9E	Char [侞]
ID: 20383	Hex: 4F9F	Char [侟]
ID: 20384	Hex: 4FA0	Char [侠]
ID: 20385	Hex: 4FA1	Char [価]
ID: 20386	Hex: 4FA2	Char [侢]
ID: 20387	Hex: 4FA3	Char [侣]
ID: 20388	Hex: 4FA4	Char [侤]
ID: 20389	Hex: 4FA5	Char [侥]
ID: 20390	Hex: 4FA6	Char [侦]
ID: 20391	Hex: 4FA7	Char [侧]
ID: 20392	Hex: 4FA8	Char [侨]
ID: 20393	Hex: 4FA9	Char [侩]
ID: 20394	Hex: 4FAA	Char [侪]
ID: 20395	Hex: 4FAB	Char [侫]
ID: 20396	Hex: 4FAC	Char [侬]
ID: 20397	Hex: 4FAD	Char [侭]
ID: 20398	Hex: 4FAE	Char [侮]
ID: 20399	Hex: 4FAF	Char [侯]
ID: 20400	Hex: 4FB0	Char [侰]
ID: 20401	Hex: 4FB1	Char [侱]
ID: 20402	Hex: 4FB2	Char [侲]
ID: 20403	Hex: 4FB3	Char [侳]
ID: 20404	Hex: 4FB4	Char [侴]
ID: 20405	Hex: 4FB5	Char [侵]
ID: 20406	Hex: 4FB6	Char [侶]
ID: 20407	Hex: 4FB7	Char [侷]
ID: 20408	Hex: 4FB8	Char [侸]
ID: 20409	Hex: 4FB9	Char [侹]
ID: 20410	Hex: 4FBA	Char [侺]
ID: 20411	Hex: 4FBB	Char [侻]
ID: 20412	Hex: 4FBC	Char [侼]
ID: 20413	Hex: 4FBD	Char [侽]
ID: 20414	Hex: 4FBE	Char [侾]
ID: 20415	Hex: 4FBF	Char [便]
ID: 20416	Hex: 4FC0	Char [俀]
ID: 20417	Hex: 4FC1	Char [俁]
ID: 20418	Hex: 4FC2	Char [係]
ID: 20419	Hex: 4FC3	Char [促]
ID: 20420	Hex: 4FC4	Char [俄]
ID: 20421	Hex: 4FC5	Char [俅]
ID: 20422	Hex: 4FC6	Char [俆]
ID: 20423	Hex: 4FC7	Char [俇]
ID: 20424	Hex: 4FC8	Char [俈]
ID: 20425	Hex: 4FC9	Char [俉]
ID: 20426	Hex: 4FCA	Char [俊]
ID: 20427	Hex: 4FCB	Char [俋]
ID: 20428	Hex: 4FCC	Char [俌]
ID: 20429	Hex: 4FCD	Char [俍]
ID: 20430	Hex: 4FCE	Char [俎]
ID: 20431	Hex: 4FCF	Char [俏]
ID: 20432	Hex: 4FD0	Char [俐]
ID: 20433	Hex: 4FD1	Char [俑]
ID: 20434	Hex: 4FD2	Char [俒]
ID: 20435	Hex: 4FD3	Char [俓]
ID: 20436	Hex: 4FD4	Char [俔]
ID: 20437	Hex: 4FD5	Char [俕]
ID: 20438	Hex: 4FD6	Char [俖]
ID: 20439	Hex: 4FD7	Char [俗]
ID: 20440	Hex: 4FD8	Char [俘]
ID: 20441	Hex: 4FD9	Char [俙]
ID: 20442	Hex: 4FDA	Char [俚]
ID: 20443	Hex: 4FDB	Char [俛]
ID: 20444	Hex: 4FDC	Char [俜]
ID: 20445	Hex: 4FDD	Char [保]
ID: 20446	Hex: 4FDE	Char [俞]
ID: 20447	Hex: 4FDF	Char [俟]
ID: 20448	Hex: 4FE0	Char [俠]
ID: 20449	Hex: 4FE1	Char [信]
ID: 20450	Hex: 4FE2	Char [俢]
ID: 20451	Hex: 4FE3	Char [俣]
ID: 20452	Hex: 4FE4	Char [俤]
ID: 20453	Hex: 4FE5	Char [俥]
ID: 20454	Hex: 4FE6	Char [俦]
ID: 20455	Hex: 4FE7	Char [俧]
ID: 20456	Hex: 4FE8	Char [俨]
ID: 20457	Hex: 4FE9	Char [俩]
ID: 20458	Hex: 4FEA	Char [俪]
ID: 20459	Hex: 4FEB	Char [俫]
ID: 20460	Hex: 4FEC	Char [俬]
ID: 20461	Hex: 4FED	Char [俭]
ID: 20462	Hex: 4FEE	Char [修]
ID: 20463	Hex: 4FEF	Char [俯]
ID: 20464	Hex: 4FF0	Char [俰]
ID: 20465	Hex: 4FF1	Char [俱]
ID: 20466	Hex: 4FF2	Char [俲]
ID: 20467	Hex: 4FF3	Char [俳]
ID: 20468	Hex: 4FF4	Char [俴]
ID: 20469	Hex: 4FF5	Char [俵]
ID: 20470	Hex: 4FF6	Char [俶]
ID: 20471	Hex: 4FF7	Char [俷]
ID: 20472	Hex: 4FF8	Char [俸]
ID: 20473	Hex: 4FF9	Char [俹]
ID: 20474	Hex: 4FFA	Char [俺]
ID: 20475	Hex: 4FFB	Char [俻]
ID: 20476	Hex: 4FFC	Char [俼]
ID: 20477	Hex: 4FFD	Char [俽]
ID: 20478	Hex: 4FFE	Char [俾]
ID: 20479	Hex: 4FFF	Char [俿]
ID: 20480	Hex: 5000	Char [倀]
ID: 20481	Hex: 5001	Char [倁]
ID: 20482	Hex: 5002	Char [倂]
ID: 20483	Hex: 5003	Char [倃]
ID: 20484	Hex: 5004	Char [倄]
ID: 20485	Hex: 5005	Char [倅]
ID: 20486	Hex: 5006	Char [倆]
ID: 20487	Hex: 5007	Char [倇]
ID: 20488	Hex: 5008	Char [倈]
ID: 20489	Hex: 5009	Char [倉]
ID: 20490	Hex: 500A	Char [倊]
ID: 20491	Hex: 500B	Char [個]
ID: 20492	Hex: 500C	Char [倌]
ID: 20493	Hex: 500D	Char [倍]
ID: 20494	Hex: 500E	Char [倎]
ID: 20495	Hex: 500F	Char [倏]
ID: 20496	Hex: 5010	Char [倐]
ID: 20497	Hex: 5011	Char [們]
ID: 20498	Hex: 5012	Char [倒]
ID: 20499	Hex: 5013	Char [倓]
ID: 20500	Hex: 5014	Char [倔]
ID: 20501	Hex: 5015	Char [倕]
ID: 20502	Hex: 5016	Char [倖]
ID: 20503	Hex: 5017	Char [倗]
ID: 20504	Hex: 5018	Char [倘]
ID: 20505	Hex: 5019	Char [候]
ID: 20506	Hex: 501A	Char [倚]
ID: 20507	Hex: 501B	Char [倛]
ID: 20508	Hex: 501C	Char [倜]
ID: 20509	Hex: 501D	Char [倝]
ID: 20510	Hex: 501E	Char [倞]
ID: 20511	Hex: 501F	Char [借]
ID: 20512	Hex: 5020	Char [倠]
ID: 20513	Hex: 5021	Char [倡]
ID: 20514	Hex: 5022	Char [倢]
ID: 20515	Hex: 5023	Char [倣]
ID: 20516	Hex: 5024	Char [値]
ID: 20517	Hex: 5025	Char [倥]
ID: 20518	Hex: 5026	Char [倦]
ID: 20519	Hex: 5027	Char [倧]
ID: 20520	Hex: 5028	Char [倨]
ID: 20521	Hex: 5029	Char [倩]
ID: 20522	Hex: 502A	Char [倪]
ID: 20523	Hex: 502B	Char [倫]
ID: 20524	Hex: 502C	Char [倬]
ID: 20525	Hex: 502D	Char [倭]
ID: 20526	Hex: 502E	Char [倮]
ID: 20527	Hex: 502F	Char [倯]
ID: 20528	Hex: 5030	Char [倰]
ID: 20529	Hex: 5031	Char [倱]
ID: 20530	Hex: 5032	Char [倲]
ID: 20531	Hex: 5033	Char [倳]
ID: 20532	Hex: 5034	Char [倴]
ID: 20533	Hex: 5035	Char [倵]
ID: 20534	Hex: 5036	Char [倶]
ID: 20535	Hex: 5037	Char [倷]
ID: 20536	Hex: 5038	Char [倸]
ID: 20537	Hex: 5039	Char [倹]
ID: 20538	Hex: 503A	Char [债]
ID: 20539	Hex: 503B	Char [倻]
ID: 20540	Hex: 503C	Char [值]
ID: 20541	Hex: 503D	Char [倽]
ID: 20542	Hex: 503E	Char [倾]
ID: 20543	Hex: 503F	Char [倿]
ID: 20544	Hex: 5040	Char [偀]
ID: 20545	Hex: 5041	Char [偁]
ID: 20546	Hex: 5042	Char [偂]
ID: 20547	Hex: 5043	Char [偃]
ID: 20548	Hex: 5044	Char [偄]
ID: 20549	Hex: 5045	Char [偅]
ID: 20550	Hex: 5046	Char [偆]
ID: 20551	Hex: 5047	Char [假]
ID: 20552	Hex: 5048	Char [偈]
ID: 20553	Hex: 5049	Char [偉]
ID: 20554	Hex: 504A	Char [偊]
ID: 20555	Hex: 504B	Char [偋]
ID: 20556	Hex: 504C	Char [偌]
ID: 20557	Hex: 504D	Char [偍]
ID: 20558	Hex: 504E	Char [偎]
ID: 20559	Hex: 504F	Char [偏]
ID: 20560	Hex: 5050	Char [偐]
ID: 20561	Hex: 5051	Char [偑]
